Destination Service,count
42350.0,1
42390.0,1
42535.0,1
42607.0,1
42636.0,1
42644.0,1
42697.0,1
42807.0,1
43035.0,1
43068.0,1
43218.0,1
43279.0,1
43531.0,1
43651.0,1
43667.0,1
43674.0,1
44019.0,1
44023.0,1
44138.0,1
44186.0,1
44320.0,1
44405.0,1
44671.0,1
44759.0,1
44763.0,1
44768.0,1
44998.0,1
45005.0,1
45482.0,1
45486.0,1
45512.0,1
45575.0,1
45886.0,1
46089.0,1
46115.0,1
46687.0,1
46815.0,1
46871.0,1
47340.0,1
47406.0,1
47496.0,1
47585.0,1
47611.0,1
47770.0,1
47935.0,1
48018.0,1
48065.0,1
48125.0,1
48283.0,1
48367.0,1
48593.0,1
48595.0,1
49135.0,1
49239.0,1
49399.0,1
49686.0,1
49749.0,1
50226.0,1
50253.0,1
50332.0,1
50392.0,1
50454.0,1
50514.0,1
50905.0,1
50960.0,1
51000.0,1
51093.0,1
51197.0,1
51348.0,1
51465.0,1
51504.0,1
52320.0,1
52860.0,1
53219.0,1
53289.0,1
53355.0,1
53433.0,1
54090.0,1
54177.0,1
54323.0,1
54443.0,1
54613.0,1
54647.0,1
54783.0,1
55051.0,1
55184.0,1
55290.0,1
55297.0,1
55313.0,1
55323.0,1
55473.0,1
55521.0,1
55996.0,1
56115.0,1
56287.0,1
56299.0,1
56442.0,1
56464.0,1
56569.0,1
56778.0,1
57064.0,1
57089.0,1
57091.0,1
57153.0,1
57286.0,1
57331.0,1
57402.0,1
57607.0,1
57737.0,1
57763.0,1
58108.0,1
58471.0,1
58474.0,1
58616.0,1
58660.0,1
58668.0,1
58725.0,1
58851.0,1
58862.0,1
58933.0,1
58956.0,1
58969.0,1
59010.0,1
59055.0,1
59073.0,1
59277.0,1
59375.0,1
59555.0,1
59660.0,1
59719.0,1
59775.0,1
59980.0,1
60085.0,1
60129.0,1
60324.0,1
