Destination port,count
9155.0,2
9213.0,2
9227.0,2
9388.0,2
9728.0,2
9796.0,2
10541.0,2
11256.0,2
12303.0,2
12791.0,2
13469.0,2
13795.0,2
14782.0,2
14827.0,2
15033.0,2
16463.0,2
17137.0,2
17391.0,2
18782.0,2
19123.0,2
19638.0,2
19738.0,2
20719.0,2
21217.0,2
21590.0,2
21592.0,2
22288.0,2
23385.0,2
26004.0,2
26024.0,2
27660.0,2
28069.0,2
28722.0,2
29312.0,2
29659.0,2
29766.0,2
32082.0,2
32198.0,2
32575.0,2
33502.0,2
34156.0,2
34905.0,2
35449.0,2
35705.0,2
36582.0,2
37352.0,2
37581.0,2
39147.0,2
41129.0,2
42419.0,2
42570.0,2
42784.0,2
43255.0,2
43925.0,2
44753.0,2
45042.0,2
45596.0,2
45741.0,2
46044.0,2
46211.0,2
46705.0,2
48779.0,2
48996.0,2
49133.0,2
50489.0,2
51342.0,2
52536.0,2
53090.0,2
53160.0,2
53783.0,2
53862.0,2
54504.0,2
56186.0,2
56366.0,2
56812.0,2
57260.0,2
57273.0,2
57510.0,2
57671.0,2
59192.0,2
59960.0,2
60556.0,2
60843.0,2
61362.0,2
61941.0,2
61963.0,2
62117.0,2
62867.0,2
63747.0,2
64845.0,2
65367.0,2
1104.0,2
1444.0,2
1445.0,2
1549.0,2
1763.0,2
1890.0,2
2407.0,2
2565.0,2
2672.0,2
2839.0,2
3319.0,2
3447.0,2
3570.0,2
3573.0,2
3994.0,2
4314.0,2
4561.0,2
4746.0,2
4849.0,2
5252.0,2
5494.0,2
5647.0,2
5957.0,2
6423.0,2
7168.0,2
8293.0,2
8332.0,2
8705.0,2
9976.0,2
10280.0,2
10792.0,2
10889.0,2
11042.0,2
12201.0,2
12636.0,2
13123.0,2
13386.0,2
14917.0,2
15138.0,2
15237.0,2
15776.0,2
16322.0,2
17387.0,2
18351.0,2
18370.0,2
19079.0,2
20997.0,2
21138.0,2
21761.0,2
21850.0,2
21880.0,2
21974.0,2
21984.0,2
22006.0,2
22072.0,2
23360.0,2
24294.0,2
24825.0,2
25309.0,2
25406.0,2
25427.0,2
26227.0,2
27032.0,2
27074.0,2
27317.0,2
27725.0,2
28480.0,2
28950.0,2
29479.0,2
29625.0,2
29889.0,2
31180.0,2
31429.0,2
32256.0,2
32299.0,2
32439.0,2
33038.0,2
33698.0,2
34919.0,2
35163.0,2
35350.0,2
35411.0,2
35527.0,2
35734.0,2
36722.0,2
37564.0,2
37625.0,2
37756.0,2
37933.0,2
38106.0,2
38608.0,2
38781.0,2
39942.0,2
40851.0,2
41260.0,2
42533.0,2
42794.0,2
43154.0,2
43285.0,2
44017.0,2
44517.0,2
44745.0,2
46122.0,2
47794.0,2
48119.0,2
48403.0,2
48872.0,2
49047.0,2
49991.0,2
50307.0,2
50624.0,2
51163.0,2
53322.0,2
53395.0,2
54320.0,2
54518.0,2
54565.0,2
55144.0,2
55566.0,2
55817.0,2
56507.0,2
56961.0,2
57378.0,2
57767.0,2
57956.0,2
58636.0,2
59812.0,2
60918.0,2
61816.0,2
62307.0,2
62969.0,2
63477.0,2
63735.0,2
63801.0,2
64041.0,2
64407.0,2
64507.0,2
65033.0,2
1166.0,2
1589.0,2
1862.0,2
1951.0,2
1966.0,2
2317.0,2
2474.0,2
2483.0,2
2652.0,2
2816.0,2
2930.0,2
3153.0,2
3157.0,2
3222.0,2
3385.0,2
3474.0,2
4535.0,2
4694.0,2
4701.0,2
5189.0,2
5454.0,2
5883.0,2
6867.0,2
8916.0,2
8920.0,2
9931.0,2
10592.0,2
10724.0,2
11562.0,2
11568.0,2
12847.0,2
13424.0,2
14760.0,2
15005.0,2
15058.0,2
15620.0,2
16040.0,2
17110.0,2
17127.0,2
17190.0,2
17709.0,2
18767.0,2
18908.0,2
19622.0,2
19973.0,2
20615.0,2
21015.0,2
21134.0,2
21368.0,2
22377.0,2
23651.0,2
23686.0,2
23842.0,2
23880.0,2
25021.0,2
25278.0,2
25373.0,2
25917.0,2
25931.0,2
27179.0,2
27464.0,2
27701.0,2
27784.0,2
29907.0,2
30278.0,2
30894.0,2
31088.0,2
31372.0,2
32967.0,2
33851.0,2
35281.0,2
35830.0,2
36233.0,2
36419.0,2
37725.0,2
37883.0,2
38230.0,2
39223.0,2
39245.0,2
39574.0,2
39824.0,2
40208.0,2
41904.0,2
43214.0,2
43392.0,2
43588.0,2
43836.0,2
43940.0,2
44102.0,2
47898.0,2
48485.0,2
49809.0,2
50325.0,2
51072.0,2
51507.0,2
52028.0,2
52193.0,2
53087.0,2
53292.0,2
53831.0,2
54235.0,2
54549.0,2
54601.0,2
54968.0,2
56284.0,2
56531.0,2
56933.0,2
58023.0,2
58133.0,2
59177.0,2
59737.0,2
61238.0,2
61909.0,2
63579.0,2
63804.0,2
63903.0,2
65478.0,2
1161.0,2
1334.0,2
2398.0,2
2491.0,2
2759.0,2
3451.0,2
3581.0,2
3727.0,2
3766.0,2
3893.0,2
3966.0,2
4047.0,2
4370.0,2
4419.0,2
4441.0,2
4453.0,2
4545.0,2
4798.0,2
4931.0,2
5388.0,2
5770.0,2
5801.0,2
7883.0,2
8539.0,2
10178.0,2
10528.0,2
10582.0,2
10953.0,2
11317.0,2
11518.0,2
12852.0,2
12867.0,2
12983.0,2
13051.0,2
13361.0,2
14315.0,2
14833.0,2
15598.0,2
15850.0,2
15853.0,2
16800.0,2
17178.0,2
17495.0,2
18088.0,2
19344.0,2
19462.0,2
19736.0,2
19789.0,2
19795.0,2
19987.0,2
20121.0,2
20143.0,2
20368.0,2
20470.0,2
21047.0,2
21384.0,2
21742.0,2
22204.0,2
23633.0,2
24341.0,2
24386.0,2
25598.0,2
25634.0,2
25976.0,2
26197.0,2
27408.0,2
28958.0,2
28983.0,2
29756.0,2
30470.0,2
30761.0,2
31333.0,2
31840.0,2
32022.0,2
32182.0,2
32345.0,2
33319.0,2
33789.0,2
33999.0,2
34558.0,2
34948.0,2
35088.0,2
35954.0,2
36743.0,2
37115.0,2
37988.0,2
38303.0,2
38362.0,2
38411.0,2
38918.0,2
39791.0,2
40483.0,2
40642.0,2
40710.0,2
42453.0,2
42608.0,2
42615.0,2
43921.0,2
44893.0,2
44995.0,2
45046.0,2
45257.0,2
46340.0,2
46886.0,2
47680.0,2
48861.0,2
49919.0,2
50049.0,2
50654.0,2
52148.0,2
54375.0,2
55376.0,2
55629.0,2
55854.0,2
55997.0,2
57639.0,2
58621.0,2
58834.0,2
59479.0,2
59578.0,2
61602.0,2
61682.0,2
61791.0,2
61845.0,2
61902.0,2
62274.0,2
62589.0,2
64933.0,2
65328.0,2
65356.0,2
1094.0,2
1466.0,2
1630.0,2
1856.0,2
2853.0,2
2870.0,2
2991.0,2
3343.0,2
3369.0,2
3393.0,2
3494.0,2
3679.0,2
3743.0,2
4166.0,2
4259.0,2
4401.0,2
4475.0,2
4594.0,2
4660.0,2
4726.0,2
6702.0,2
7406.0,2
11054.0,2
11383.0,2
12095.0,2
12354.0,2
12521.0,2
12939.0,2
14504.0,2
14591.0,2
15403.0,2
15455.0,2
15825.0,2
15943.0,2
16441.0,2
17898.0,2
18049.0,2
18357.0,2
18735.0,2
19468.0,2
19947.0,2
20153.0,2
20240.0,2
20308.0,2
21105.0,2
23500.0,2
24173.0,2
24627.0,2
26103.0,2
26124.0,2
26247.0,2
27054.0,2
27378.0,2
28054.0,2
28494.0,2
29069.0,2
29467.0,2
30322.0,2
30831.0,2
30986.0,2
31040.0,2
31539.0,2
31600.0,2
32858.0,2
33368.0,2
34553.0,2
34645.0,2
34953.0,2
35624.0,2
36398.0,2
36853.0,2
37900.0,2
37998.0,2
38686.0,2
39032.0,2
39512.0,2
39560.0,2
40486.0,2
40803.0,2
40903.0,2
41240.0,2
43468.0,2
43835.0,2
44191.0,2
45554.0,2
45999.0,2
46451.0,2
46619.0,2
47335.0,2
47458.0,2
49405.0,2
49502.0,2
50954.0,2
52326.0,2
52868.0,2
53166.0,2
53721.0,2
54604.0,2
56106.0,2
56333.0,2
56635.0,2
56832.0,2
57056.0,2
57792.0,2
58008.0,2
58286.0,2
59768.0,2
59892.0,2
59921.0,2
60220.0,2
60637.0,2
61135.0,2
61824.0,2
62098.0,2
63144.0,2
63322.0,2
64666.0,2
1135.0,2
1162.0,2
1204.0,2
1324.0,2
1507.0,2
1846.0,2
2202.0,2
2326.0,2
2762.0,2
2842.0,2
3086.0,2
3104.0,2
3623.0,2
3958.0,2
4056.0,2
4144.0,2
4184.0,2
4439.0,2
4788.0,2
4800.0,2
5148.0,2
6360.0,2
6968.0,2
7574.0,2
7793.0,2
8448.0,2
9096.0,2
9302.0,2
9915.0,2
10038.0,2
10898.0,2
11011.0,2
11583.0,2
11973.0,2
14414.0,2
15728.0,2
16977.0,2
18082.0,2
20720.0,2
22512.0,2
22923.0,2
24256.0,2
24362.0,2
24866.0,2
25144.0,2
27291.0,2
27686.0,2
28535.0,2
28568.0,2
30663.0,2
31044.0,2
31308.0,2
32726.0,2
33391.0,2
33853.0,2
35026.0,2
35649.0,2
35779.0,2
36156.0,2
36859.0,2
37295.0,2
37524.0,2
37629.0,2
38027.0,2
39247.0,2
39811.0,2
42217.0,2
42259.0,2
42349.0,2
43086.0,2
43415.0,2
44171.0,2
44441.0,2
44476.0,2
45722.0,2
46047.0,2
46490.0,2
46762.0,2
46958.0,2
47316.0,2
47374.0,2
47978.0,2
48000.0,2
48037.0,2
48660.0,2
48891.0,2
48974.0,2
49080.0,2
49139.0,2
49540.0,2
49690.0,2
49728.0,2
49927.0,2
49951.0,2
50837.0,2
50861.0,2
51205.0,2
52066.0,2
52466.0,2
52935.0,2
53075.0,2
53313.0,2
53345.0,2
54318.0,2
54406.0,2
55304.0,2
55314.0,2
55429.0,2
55946.0,2
56290.0,2
57688.0,2
58160.0,2
59094.0,2
59243.0,2
60187.0,2
60301.0,2
60338.0,2
61505.0,2
62172.0,2
62966.0,2
63185.0,2
63621.0,2
64523.0,2
64865.0,2
64898.0,2
1361.0,2
1603.0,2
1682.0,2
2088.0,2
2159.0,2
2358.0,2
2376.0,2
2799.0,2
2864.0,2
2952.0,2
3332.0,2
3567.0,2
3603.0,2
3787.0,2
3825.0,2
4112.0,2
4205.0,2
4513.0,2
4787.0,2
4944.0,2
6172.0,2
7367.0,2
7644.0,2
9321.0,2
9527.0,2
9835.0,2
10400.0,2
10812.0,2
10914.0,2
11789.0,2
12703.0,2
13024.0,2
13434.0,2
14262.0,2
14449.0,2
14607.0,2
15013.0,2
15123.0,2
15647.0,2
16145.0,2
17406.0,2
17533.0,2
18255.0,2
18545.0,2
18798.0,2
19048.0,2
19082.0,2
21894.0,2
22729.0,2
22908.0,2
23840.0,2
23868.0,2
24020.0,2
24022.0,2
24667.0,2
24968.0,2
25158.0,2
25199.0,2
26785.0,2
26929.0,2
27140.0,2
27507.0,2
28033.0,2
28294.0,2
28476.0,2
28597.0,2
29348.0,2
30214.0,2
30314.0,2
31607.0,2
32972.0,2
33517.0,2
33839.0,2
34772.0,2
35309.0,2
35425.0,2
36104.0,2
36272.0,2
36365.0,2
37146.0,2
37858.0,2
38371.0,2
38601.0,2
38974.0,2
40437.0,2
42051.0,2
42300.0,2
43136.0,2
43447.0,2
43609.0,2
43930.0,2
44283.0,2
44474.0,2
44593.0,2
45151.0,2
45498.0,2
46188.0,2
46226.0,2
47124.0,2
47456.0,2
47699.0,2
49499.0,2
49806.0,2
50893.0,2
52819.0,2
52999.0,2
54363.0,2
54954.0,2
55309.0,2
56135.0,2
56306.0,2
56414.0,2
56543.0,2
57418.0,2
57597.0,2
57708.0,2
57779.0,2
58054.0,2
58218.0,2
58513.0,2
59131.0,2
59603.0,2
59998.0,2
60617.0,2
60752.0,2
60914.0,2
61972.0,2
62092.0,2
62169.0,2
62330.0,2
62570.0,2
62772.0,2
62846.0,2
63286.0,2
64290.0,2
64606.0,2
65082.0,2
1131.0,2
1180.0,2
2066.0,2
2128.0,2
2312.0,2
2771.0,2
2867.0,2
3358.0,2
3486.0,2
3496.0,2
3690.0,2
3900.0,2
3959.0,2
4631.0,2
4949.0,2
4961.0,2
5752.0,2
6045.0,2
6166.0,2
6342.0,2
6568.0,2
6665.0,2
7172.0,2
7275.0,2
7829.0,2
8207.0,2
8490.0,2
8778.0,2
9111.0,2
9476.0,2
9529.0,2
9608.0,2
9814.0,2
11430.0,2
12485.0,2
12650.0,2
12690.0,2
12919.0,2
13273.0,2
13323.0,2
14370.0,2
14874.0,2
15751.0,2
18620.0,2
18914.0,2
19044.0,2
19427.0,2
19485.0,2
20500.0,2
21548.0,2
21730.0,2
22110.0,2
23161.0,2
23278.0,2
23406.0,2
23739.0,2
23952.0,2
24110.0,2
24696.0,2
24878.0,2
25109.0,2
25842.0,2
25958.0,2
26109.0,2
26321.0,2
27330.0,2
27486.0,2
27721.0,2
28870.0,2
29029.0,2
29238.0,2
30796.0,2
30937.0,2
30967.0,2
31034.0,2
31688.0,2
32159.0,2
32280.0,2
32313.0,2
32356.0,2
32708.0,2
33595.0,2
34239.0,2
37147.0,2
37276.0,2
37817.0,2
38857.0,2
40628.0,2
41039.0,2
41989.0,2
43296.0,2
43489.0,2
43771.0,2
44531.0,2
44951.0,2
45216.0,2
45514.0,2
45950.0,2
46945.0,2
47318.0,2
48422.0,2
49039.0,2
49155.0,2
49425.0,2
50556.0,2
52457.0,2
53270.0,2
53319.0,2
54234.0,2
54957.0,2
55083.0,2
55436.0,2
56142.0,2
56872.0,2
57048.0,2
57128.0,2
57478.0,2
58119.0,2
58202.0,2
58550.0,2
59777.0,2
59983.0,2
60251.0,2
61511.0,2
62076.0,2
62886.0,2
63046.0,2
63356.0,2
64031.0,2
64090.0,2
64848.0,2
1116.0,2
1668.0,2
1889.0,2
2001.0,2
2244.0,2
2286.0,2
2594.0,2
3067.0,2
3229.0,2
3266.0,2
3335.0,2
3503.0,2
3918.0,2
4058.0,2
4168.0,2
4227.0,2
4250.0,2
4322.0,2
4391.0,2
4777.0,2
5064.0,2
5102.0,2
5237.0,2
5271.0,2
5435.0,2
5705.0,2
5921.0,2
6037.0,2
6328.0,2
7281.0,2
7509.0,2
7825.0,2
7855.0,2
7909.0,2
7965.0,2
10989.0,2
11010.0,2
11543.0,2
11679.0,2
12235.0,2
13798.0,2
16772.0,2
16793.0,2
17905.0,2
18018.0,2
18093.0,2
18339.0,2
18654.0,2
20352.0,2
20940.0,2
21419.0,2
21695.0,2
22051.0,2
22821.0,2
23143.0,2
23746.0,2
24915.0,2
26161.0,2
27145.0,2
28198.0,2
28223.0,2
28678.0,2
29037.0,2
29235.0,2
29280.0,2
29450.0,2
29498.0,2
30270.0,2
31209.0,2
31693.0,2
32025.0,2
32219.0,2
32567.0,2
32822.0,2
33117.0,2
34085.0,2
35167.0,2
35602.0,2
36114.0,2
36799.0,2
39086.0,2
39154.0,2
39680.0,2
39995.0,2
40346.0,2
42917.0,2
43028.0,2
43566.0,2
44551.0,2
47032.0,2
47734.0,2
48107.0,2
48931.0,2
50300.0,2
50777.0,2
51307.0,2
51611.0,2
51722.0,2
52185.0,2
52393.0,2
52843.0,2
53347.0,2
54809.0,2
55709.0,2
57160.0,2
57233.0,2
57693.0,2
60437.0,2
60813.0,2
61065.0,2
61753.0,2
62321.0,2
62359.0,2
63636.0,2
63842.0,2
64493.0,2
64567.0,2
64861.0,2
65355.0,2
65422.0,2
1051.0,2
1060.0,2
1134.0,2
1585.0,2
1914.0,2
2059.0,2
2234.0,2
2299.0,2
2337.0,2
2602.0,2
2779.0,2
2823.0,2
2831.0,2
2861.0,2
2979.0,2
3060.0,2
3374.0,2
3686.0,2
4133.0,2
4248.0,2
4275.0,2
4299.0,2
4521.0,2
6517.0,2
6933.0,2
7273.0,2
8168.0,2
8290.0,2
8629.0,2
9199.0,2
9757.0,2
9992.0,2
10102.0,2
10323.0,2
10975.0,2
12613.0,2
14734.0,2
14758.0,2
14959.0,2
15269.0,2
18003.0,2
18259.0,2
18404.0,2
19072.0,2
19321.0,2
19652.0,2
19959.0,2
20160.0,2
21041.0,2
21145.0,2
21806.0,2
22954.0,2
23456.0,2
23583.0,2
23769.0,2
25497.0,2
25575.0,2
26661.0,2
26944.0,2
27347.0,2
28961.0,2
29159.0,2
29696.0,2
31902.0,2
32000.0,2
32563.0,2
33326.0,2
33868.0,2
34130.0,2
35003.0,2
35206.0,2
35856.0,2
37015.0,2
37861.0,2
38323.0,2
38727.0,2
39539.0,2
41449.0,2
41729.0,2
41843.0,2
42904.0,2
43257.0,2
43486.0,2
43905.0,2
43973.0,2
44898.0,2
45415.0,2
45890.0,2
45968.0,2
46581.0,2
46980.0,2
47668.0,2
48077.0,2
48243.0,2
48645.0,2
48885.0,2
49005.0,2
49346.0,2
49527.0,2
49611.0,2
51156.0,2
51587.0,2
51690.0,2
52534.0,2
52948.0,2
53732.0,2
53847.0,2
54558.0,2
55081.0,2
55088.0,2
55621.0,2
55798.0,2
56040.0,2
57321.0,2
57457.0,2
57994.0,2
58061.0,2
59443.0,2
59806.0,2
60579.0,2
61104.0,2
61319.0,2
63362.0,2
64033.0,2
64843.0,2
1159.0,2
1243.0,2
1713.0,2
1736.0,2
1838.0,2
1975.0,2
2369.0,2
2598.0,2
2656.0,2
2659.0,2
2946.0,2
3071.0,2
3184.0,2
3200.0,2
3238.0,2
3710.0,2
3836.0,2
4073.0,2
4397.0,2
4541.0,2
4669.0,2
4736.0,2
4840.0,2
5138.0,2
5206.0,2
5689.0,2
6722.0,2
7660.0,2
7775.0,2
9347.0,2
9484.0,2
10386.0,2
11464.0,2
12140.0,2
12895.0,2
13140.0,2
13384.0,2
14187.0,2
14619.0,2
14990.0,2
15041.0,2
15096.0,2
15722.0,2
16939.0,2
17701.0,2
18428.0,2
19037.0,2
19605.0,2
20307.0,2
20374.0,2
20391.0,2
22169.0,2
22480.0,2
22820.0,2
23408.0,2
23514.0,2
23846.0,2
24366.0,2
25215.0,2
25620.0,2
28658.0,2
29088.0,2
29874.0,2
30247.0,2
30341.0,2
30401.0,2
30462.0,2
30892.0,2
31103.0,2
31566.0,2
33291.0,2
33529.0,2
34331.0,2
35168.0,2
35480.0,2
35948.0,2
36578.0,2
37207.0,2
37637.0,2
38041.0,2
38113.0,2
38907.0,2
39129.0,2
39740.0,2
40433.0,2
40655.0,2
42443.0,2
42837.0,2
43299.0,2
43796.0,2
44035.0,2
44245.0,2
44634.0,2
44668.0,2
45539.0,2
46796.0,2
47286.0,2
47497.0,2
47791.0,2
50195.0,2
50660.0,2
50840.0,2
51356.0,2
51526.0,2
51681.0,2
53169.0,2
54387.0,2
55518.0,2
55715.0,2
56310.0,2
56512.0,2
56970.0,2
57535.0,2
58746.0,2
58838.0,2
59257.0,2
61194.0,2
61526.0,2
62087.0,2
62631.0,2
63904.0,2
64470.0,2
64700.0,2
64892.0,2
65012.0,2
65085.0,2
65125.0,2
1451.0,2
1490.0,2
1581.0,2
2336.0,2
2512.0,2
2834.0,2
2856.0,2
2951.0,2
3323.0,2
3368.0,2
3444.0,2
3460.0,2
3487.0,2
3519.0,2
3761.0,2
4226.0,2
4247.0,2
4640.0,2
6481.0,2
6636.0,2
6825.0,2
7058.0,2
7202.0,2
7250.0,2
8766.0,2
9172.0,2
9285.0,2
9837.0,2
10494.0,2
11154.0,2
11576.0,2
12349.0,2
12579.0,2
12835.0,2
12889.0,2
13114.0,2
13859.0,2
13881.0,2
13960.0,2
14017.0,2
14562.0,2
15758.0,2
17242.0,2
17344.0,2
19000.0,2
19643.0,2
20253.0,2
21488.0,2
22423.0,2
23052.0,2
23862.0,2
24258.0,2
24394.0,2
24512.0,2
26704.0,2
26858.0,2
27619.0,2
27693.0,2
28283.0,2
29303.0,2
29372.0,2
30004.0,2
30019.0,2
30226.0,2
31509.0,2
32619.0,2
33091.0,2
33699.0,2
34646.0,2
34932.0,2
37538.0,2
38329.0,2
40901.0,2
41281.0,2
41427.0,2
41576.0,2
42323.0,2
42519.0,2
42738.0,2
42874.0,2
42927.0,2
42942.0,2
43573.0,2
45279.0,2
46542.0,2
46934.0,2
47013.0,2
47485.0,2
48112.0,2
48473.0,2
48746.0,2
48756.0,2
49890.0,2
50711.0,2
51881.0,2
52767.0,2
53286.0,2
53720.0,2
54965.0,2
56325.0,2
56425.0,2
57267.0,2
57342.0,2
57447.0,2
57487.0,2
57539.0,2
57805.0,2
58141.0,2
58882.0,2
59738.0,2
59849.0,2
59997.0,2
60105.0,2
60451.0,2
60917.0,2
60977.0,2
62264.0,2
62319.0,2
62539.0,2
63493.0,2
63644.0,2
64711.0,2
1230.0,2
1321.0,2
1753.0,2
1808.0,2
1956.0,2
2047.0,2
2692.0,2
3241.0,2
3322.0,2
3378.0,2
3433.0,2
3457.0,2
3533.0,2
3817.0,2
3886.0,2
3896.0,2
3898.0,2
3928.0,2
3937.0,2
3971.0,2
4028.0,2
4409.0,2
4760.0,2
4823.0,2
4863.0,2
4877.0,2
5214.0,2
5222.0,2
5570.0,2
5630.0,2
5947.0,2
7890.0,2
8388.0,2
9101.0,2
10482.0,2
10678.0,2
11030.0,2
11455.0,2
11534.0,2
12143.0,2
12474.0,2
12733.0,2
12885.0,2
13107.0,2
13464.0,2
14317.0,2
14799.0,2
15831.0,2
16574.0,2
16701.0,2
16723.0,2
17459.0,2
19152.0,2
20362.0,2
21128.0,2
21964.0,2
22308.0,2
22843.0,2
22933.0,2
24801.0,2
25355.0,2
25563.0,2
25642.0,2
25670.0,2
25827.0,2
25920.0,2
27483.0,2
27722.0,2
27803.0,2
30532.0,2
31583.0,2
31706.0,2
31716.0,2
32546.0,2
32579.0,2
32770.0,2
32782.0,2
33501.0,2
33531.0,2
33715.0,2
34036.0,2
35908.0,2
36499.0,2
37193.0,2
38214.0,2
38395.0,2
39177.0,2
39549.0,2
40898.0,2
40982.0,2
42458.0,2
42497.0,2
42929.0,2
43003.0,2
43604.0,2
43670.0,2
44677.0,2
46806.0,2
47141.0,2
47168.0,2
47311.0,2
47473.0,2
48509.0,2
48886.0,2
49007.0,2
49032.0,2
49614.0,2
50301.0,2
50342.0,2
50951.0,2
51281.0,2
52270.0,2
52602.0,2
54281.0,2
55321.0,2
55468.0,2
57059.0,2
57436.0,2
57595.0,2
57941.0,2
58720.0,2
59530.0,2
61261.0,2
61464.0,2
61590.0,2
62130.0,2
62656.0,2
63304.0,2
65190.0,2
1440.0,1
2209.0,1
2800.0,1
3206.0,1
3363.0,1
3793.0,1
3805.0,1
3955.0,1
4181.0,1
4296.0,1
4522.0,1
4789.0,1
4941.0,1
5000.0,1
5151.0,1
5290.0,1
5358.0,1
5485.0,1
5496.0,1
5724.0,1
5731.0,1
6035.0,1
6041.0,1
6065.0,1
6403.0,1
6475.0,1
6581.0,1
6886.0,1
7081.0,1
7173.0,1
7262.0,1
7285.0,1
7378.0,1
7483.0,1
7631.0,1
7685.0,1
7728.0,1
7770.0,1
7786.0,1
7834.0,1
8064.0,1
8226.0,1
8498.0,1
8647.0,1
8654.0,1
8772.0,1
8811.0,1
8937.0,1
8959.0,1
9006.0,1
9024.0,1
9054.0,1
9063.0,1
9243.0,1
9311.0,1
9352.0,1
9456.0,1
9588.0,1
9883.0,1
10744.0,1
10817.0,1
10970.0,1
11001.0,1
11088.0,1
11399.0,1
11546.0,1
11565.0,1
11799.0,1
12061.0,1
12329.0,1
12472.0,1
12494.0,1
12608.0,1
12614.0,1
12808.0,1
12946.0,1
13019.0,1
13117.0,1
13432.0,1
13622.0,1
13849.0,1
13892.0,1
13992.0,1
14025.0,1
14212.0,1
14374.0,1
14438.0,1
14479.0,1
14498.0,1
14603.0,1
14713.0,1
14749.0,1
14931.0,1
15036.0,1
15057.0,1
15115.0,1
15380.0,1
15692.0,1
15952.0,1
16257.0,1
16425.0,1
16549.0,1
16730.0,1
17454.0,1
17534.0,1
18011.0,1
18264.0,1
18273.0,1
18901.0,1
18973.0,1
19026.0,1
19081.0,1
19276.0,1
19548.0,1
19626.0,1
19715.0,1
19786.0,1
20321.0,1
20347.0,1
20510.0,1
20600.0,1
20754.0,1
20778.0,1
21042.0,1
21085.0,1
21122.0,1
21207.0,1
21673.0,1
21776.0,1
22031.0,1
22074.0,1
22366.0,1
22389.0,1
22392.0,1
22477.0,1
22666.0,1
22848.0,1
23082.0,1
23113.0,1
23114.0,1
23452.0,1
23564.0,1
23747.0,1
23805.0,1
23818.0,1
23832.0,1
24171.0,1
24205.0,1
24412.0,1
24593.0,1
24663.0,1
24760.0,1
24955.0,1
25113.0,1
25153.0,1
25208.0,1
25209.0,1
25463.0,1
25478.0,1
25578.0,1
25658.0,1
25745.0,1
25889.0,1
26053.0,1
26207.0,1
26436.0,1
26486.0,1
26549.0,1
26734.0,1
26927.0,1
26957.0,1
27193.0,1
27239.0,1
27510.0,1
27557.0,1
27582.0,1
27673.0,1
27982.0,1
28030.0,1
28034.0,1
28166.0,1
28173.0,1
28212.0,1
28278.0,1
28305.0,1
28764.0,1
28771.0,1
28782.0,1
29070.0,1
29668.0,1
29896.0,1
29982.0,1
30035.0,1
30051.0,1
30356.0,1
30569.0,1
30677.0,1
30853.0,1
31073.0,1
31116.0,1
31184.0,1
31202.0,1
31296.0,1
31345.0,1
31518.0,1
31592.0,1
31617.0,1
31634.0,1
31770.0,1
31896.0,1
31957.0,1
31991.0,1
32144.0,1
32244.0,1
32360.0,1
32373.0,1
33151.0,1
33242.0,1
33280.0,1
33315.0,1
33372.0,1
34024.0,1
34045.0,1
34049.0,1
34160.0,1
34164.0,1
34267.0,1
34335.0,1
34502.0,1
34515.0,1
34573.0,1
34587.0,1
34666.0,1
35359.0,1
35554.0,1
35659.0,1
35798.0,1
36001.0,1
36073.0,1
36211.0,1
36276.0,1
36553.0,1
36600.0,1
36785.0,1
36881.0,1
37009.0,1
37061.0,1
37076.0,1
37208.0,1
37227.0,1
37347.0,1
37429.0,1
38017.0,1
38143.0,1
38259.0,1
38474.0,1
38604.0,1
38688.0,1
38841.0,1
38848.0,1
38891.0,1
38978.0,1
39006.0,1
39093.0,1
39099.0,1
39304.0,1
39393.0,1
39408.0,1
39518.0,1
39720.0,1
39801.0,1
39806.0,1
40250.0,1
40627.0,1
40701.0,1
40719.0,1
41473.0,1
41496.0,1
41581.0,1
41597.0,1
41599.0,1
41664.0,1
41683.0,1
41746.0,1
41811.0,1
42169.0,1
42488.0,1
42621.0,1
42819.0,1
43001.0,1
43035.0,1
43103.0,1
43125.0,1
43527.0,1
43665.0,1
43746.0,1
44070.0,1
44447.0,1
44604.0,1
44734.0,1
44795.0,1
45018.0,1
45040.0,1
45084.0,1
45296.0,1
45317.0,1
45576.0,1
45637.0,1
45996.0,1
46093.0,1
46369.0,1
46857.0,1
46977.0,1
46989.0,1
47067.0,1
47176.0,1
47233.0,1
47343.0,1
47572.0,1
47952.0,1
47990.0,1
48441.0,1
48480.0,1
48593.0,1
48650.0,1
48837.0,1
48841.0,1
48898.0,1
49205.0,1
49392.0,1
49433.0,1
49597.0,1
49636.0,1
49654.0,1
49725.0,1
49759.0,1
49795.0,1
49980.0,1
49989.0,1
50039.0,1
50188.0,1
50222.0,1
50317.0,1
50483.0,1
50525.0,1
50602.0,1
50808.0,1
50948.0,1
51220.0,1
51238.0,1
51362.0,1
51524.0,1
51534.0,1
51570.0,1
51630.0,1
51900.0,1
51937.0,1
52110.0,1
52216.0,1
52336.0,1
52470.0,1
53133.0,1
53135.0,1
53357.0,1
53399.0,1
53559.0,1
53599.0,1
53625.0,1
53707.0,1
53852.0,1
53984.0,1
54075.0,1
54092.0,1
54133.0,1
54252.0,1
54418.0,1
54485.0,1
54737.0,1
54788.0,1
54951.0,1
54979.0,1
55049.0,1
55260.0,1
55425.0,1
55645.0,1
55711.0,1
55730.0,1
55764.0,1
55892.0,1
56167.0,1
