Destination port,count
56453.0,1
56550.0,2
56826.0,1
57250.0,1
57329.0,1
57379.0,11
57666.0,1
58075.0,1
58093.0,1
58270.0,1
58447.0,1
58538.0,1
58662.0,1
58895.0,1
59104.0,1
59154.0,1
59738.0,2
59900.0,2
59976.0,1
60007.0,1
60162.0,1
60196.0,2
60651.0,1
60705.0,1
61027.0,1
61039.0,1
61083.0,1
61421.0,1
61433.0,1
61621.0,1
61731.0,1
61753.0,1
62109.0,1
62181.0,1
62214.0,1
62982.0,1
63030.0,2
63158.0,1
63441.0,1
63484.0,1
63511.0,1
63579.0,1
63980.0,1
64021.0,1
64063.0,1
64249.0,1
64403.0,1
64407.0,1
64492.0,1
64497.0,1
64696.0,1
64700.0,1
64982.0,1
65090.0,1
65316.0,1
65495.0,1
1089.0,3
1097.0,1
1123.0,1
1158.0,3
1204.0,2
1250.0,3
1262.0,2
1284.0,5
1312.0,7
1337.0,3
1374.0,4
1397.0,4
1420.0,4
1482.0,1
1483.0,7
1500.0,2
1505.0,3
1544.0,3
1557.0,1
1578.0,3
1593.0,4
1594.0,2
1603.0,2
1616.0,3
1744.0,5
1770.0,6
1783.0,3
1870.0,3
1878.0,2
1896.0,1
1898.0,3
1950.0,2
1954.0,6
1968.0,1
1980.0,2
2007.0,2
2015.0,4
2022.0,4
2029.0,3
2053.0,6
2070.0,4
2099.0,1
2123.0,6
2141.0,6
2146.0,3
2208.0,3
2218.0,2
2263.0,2
2271.0,5
2295.0,4
2300.0,4
2328.0,2
2384.0,2
2397.0,4
2441.0,3
2452.0,2
2482.0,2
2535.0,3
2536.0,3
2554.0,3
2558.0,5
2580.0,4
2583.0,2
2593.0,1
2597.0,2
2618.0,2
2691.0,1
2708.0,1
2718.0,2
2720.0,1
2727.0,1
2747.0,4
2787.0,1
2849.0,1
2860.0,1
2871.0,3
2872.0,3
2882.0,4
2947.0,3
2989.0,4
3005.0,1
3009.0,2
3067.0,2
3089.0,1
3136.0,4
3161.0,1
3199.0,4
3202.0,2
3204.0,2
3246.0,3
3267.0,2
3294.0,3
3325.0,5
3338.0,3
3367.0,5
3374.0,1
3378.0,2
3397.0,4
3409.0,4
3411.0,3
3420.0,3
3424.0,2
3476.0,2
3493.0,3
3557.0,1
3563.0,2
3567.0,1
3625.0,3
3700.0,1
3707.0,1
3720.0,3
3750.0,1
3760.0,2
3853.0,1
3875.0,1
3878.0,1
3900.0,2
4030.0,5
4035.0,2
4054.0,3
4096.0,2
4107.0,1
4108.0,2
4121.0,1
4173.0,4
4234.0,2
4259.0,1
4297.0,3
4317.0,1
4319.0,3
4320.0,1
4327.0,2
4347.0,1
4353.0,3
4358.0,2
4391.0,2
4394.0,3
4403.0,3
4437.0,3
4471.0,1
4500.0,1
4518.0,3
4522.0,1
4548.0,2
4575.0,3
4598.0,3
4609.0,1
4624.0,3
4627.0,3
4688.0,3
4696.0,5
4699.0,5
4720.0,3
4749.0,3
4772.0,3
4860.0,1
4888.0,4
4908.0,3
5196.0,1
5206.0,1
5430.0,1
5590.0,1
5685.0,1
5688.0,1
6135.0,2
6157.0,1
6489.0,2
7001.0,1
7050.0,1
7277.0,1
7374.0,1
7457.0,1
7585.0,1
7809.0,1
7895.0,1
7896.0,1
7962.0,1
8338.0,1
8726.0,1
9300.0,1
9385.0,1
9516.0,1
9517.0,1
9518.0,1
9547.0,1
9563.0,1
9802.0,1
9863.0,1
9903.0,1
10150.0,1
10176.0,1
10902.0,1
10914.0,1
10996.0,1
11115.0,1
11202.0,1
11260.0,1
11613.0,2
12206.0,1
12362.0,1
12441.0,1
12778.0,1
12874.0,1
13188.0,1
13208.0,1
13299.0,1
13534.0,1
13617.0,1
13691.0,1
14217.0,1
14381.0,1
14559.0,1
14819.0,1
14900.0,1
14992.0,1
15477.0,1
15576.0,1
16183.0,1
16600.0,1
17166.0,1
17254.0,1
17272.0,1
17386.0,1
17404.0,1
17476.0,1
17535.0,1
17758.0,1
17890.0,1
17931.0,1
17988.0,1
18045.0,1
18129.0,1
18568.0,1
18875.0,1
19020.0,1
19048.0,1
19062.0,1
19718.0,1
19917.0,1
20079.0,2
20157.0,1
20778.0,1
20820.0,1
21207.0,1
21210.0,1
21221.0,1
21873.0,1
21962.0,1
22698.0,1
22879.0,1
23745.0,1
23912.0,1
23967.0,1
24070.0,1
24161.0,1
24381.0,1
24670.0,1
24709.0,1
25209.0,1
25317.0,1
25362.0,1
25549.0,1
25574.0,1
25575.0,1
25585.0,1
25764.0,1
25891.0,1
25992.0,1
26192.0,2
26226.0,2
26716.0,1
26798.0,1
26825.0,1
26877.0,1
26949.0,1
26978.0,2
27177.0,2
27508.0,1
27590.0,1
27644.0,1
27911.0,1
27992.0,1
28003.0,1
28883.0,1
28992.0,1
28994.0,1
29027.0,1
29029.0,2
29140.0,1
29284.0,1
29440.0,1
29709.0,1
29724.0,1
29735.0,1
29756.0,1
30020.0,1
30084.0,1
30333.0,1
30532.0,1
30586.0,1
30606.0,2
30796.0,1
30836.0,2
31052.0,1
31237.0,2
31353.0,1
31371.0,1
31504.0,1
31568.0,1
32198.0,1
32451.0,1
32454.0,2
32579.0,1
32619.0,1
32893.0,2
33044.0,1
33124.0,1
33361.0,1
33368.0,1
33815.0,1
33864.0,1
33910.0,1
34305.0,1
34402.0,1
34541.0,1
34795.0,1
34806.0,1
34896.0,1
34932.0,1
35119.0,1
35221.0,1
35604.0,1
35645.0,2
35756.0,1
35816.0,1
35836.0,1
35989.0,1
36001.0,1
36199.0,1
36562.0,1
36680.0,1
36751.0,1
36944.0,1
37001.0,1
37155.0,1
37342.0,1
37517.0,1
37833.0,1
38036.0,1
38144.0,2
38353.0,1
38835.0,1
38907.0,1
38946.0,1
39132.0,1
39598.0,1
39794.0,1
39975.0,1
40087.0,2
40238.0,1
40446.0,1
40529.0,1
40603.0,1
41931.0,1
41959.0,1
41966.0,1
42013.0,1
42032.0,1
42038.0,1
42080.0,1
42244.0,1
42380.0,2
42442.0,1
42575.0,1
42629.0,1
43206.0,1
43401.0,1
43566.0,1
43622.0,1
43688.0,1
43809.0,1
44025.0,1
44394.0,1
44442.0,1
44506.0,1
45233.0,1
45373.0,1
45498.0,1
45555.0,1
45669.0,1
46108.0,1
46128.0,1
46401.0,1
46457.0,1
46473.0,1
46593.0,1
47203.0,1
47421.0,1
47593.0,1
47699.0,1
47835.0,1
48460.0,1
48479.0,1
48506.0,1
48704.0,2
48790.0,1
48799.0,1
48996.0,2
49299.0,2
49433.0,1
49466.0,1
49626.0,2
50104.0,1
50472.0,1
50713.0,1
51266.0,1
51765.0,1
51977.0,1
52208.0,1
52270.0,1
52305.0,1
52535.0,1
52551.0,1
52781.0,1
52993.0,1
53328.0,1
53434.0,1
53472.0,1
53566.0,1
53627.0,1
53977.0,1
54090.0,1
54091.0,1
54092.0,1
54323.0,1
54530.0,1
55044.0,1
55050.0,1
55192.0,1
55678.0,1
55868.0,3
55926.0,1
56299.0,1
56311.0,1
56515.0,1
56545.0,1
56838.0,1
57591.0,1
57695.0,1
57977.0,1
58081.0,1
58263.0,1
58294.0,1
58555.0,1
58891.0,1
58903.0,1
59243.0,1
59539.0,1
59702.0,1
59776.0,1
59974.0,1
60424.0,1
60853.0,1
61236.0,1
61428.0,1
61499.0,1
61682.0,1
61712.0,1
61932.0,2
61991.0,1
62098.0,1
62224.0,1
62514.0,2
62637.0,1
62658.0,1
62679.0,1
62781.0,1
63055.0,1
63084.0,1
63123.0,1
63144.0,2
63529.0,2
63653.0,1
63672.0,1
63994.0,1
64529.0,1
64725.0,1
64830.0,1
64910.0,1
65193.0,1
65329.0,1
65401.0,1
23.0,38
1035.0,2
1096.0,5
1127.0,2
1150.0,1
1169.0,1
1235.0,2
1254.0,3
1319.0,4
1323.0,1
1349.0,4
1426.0,3
1480.0,4
1503.0,2
1570.0,2
1584.0,1
1596.0,3
1597.0,4
1635.0,3
1738.0,3
1746.0,4
1753.0,2
1757.0,4
1774.0,2
1785.0,2
1811.0,1
1846.0,2
1863.0,3
1889.0,2
1894.0,3
1907.0,3
1926.0,5
2004.0,2
2010.0,3
2017.0,4
2089.0,2
2115.0,5
2137.0,2
2161.0,4
2166.0,1
2217.0,6
2222.0,5
2223.0,5
2234.0,2
2245.0,4
2252.0,4
2270.0,1
2280.0,4
2303.0,3
2325.0,4
2354.0,4
2355.0,2
2362.0,1
2365.0,4
2368.0,2
2409.0,3
2433.0,4
2463.0,3
2496.0,5
2512.0,2
2513.0,4
2549.0,3
2552.0,1
2561.0,3
2563.0,4
2590.0,2
2601.0,2
2607.0,4
2612.0,2
2616.0,3
2634.0,2
2645.0,2
2658.0,1
2670.0,3
2699.0,2
2702.0,3
2726.0,4
2739.0,4
2749.0,2
2757.0,4
2783.0,2
2812.0,1
2821.0,1
2823.0,2
2848.0,3
2867.0,1
2868.0,1
2887.0,4
2909.0,2
2949.0,2
2978.0,2
2991.0,2
2998.0,3
3021.0,1
3024.0,3
3053.0,4
3064.0,2
3073.0,2
3093.0,4
3097.0,1
3158.0,4
3176.0,2
3179.0,3
3215.0,1
3229.0,2
3262.0,4
3290.0,4
3298.0,2
3308.0,1
3332.0,2
3333.0,2
3335.0,2
3337.0,3
3447.0,2
3490.0,3
3574.0,5
3627.0,3
3671.0,2
3698.0,2
3701.0,4
3740.0,1
3753.0,1
3820.0,3
3829.0,3
3831.0,1
3837.0,2
3898.0,2
3905.0,1
3918.0,1
3930.0,2
3978.0,4
3996.0,5
4019.0,3
4064.0,4
4073.0,2
4078.0,2
4093.0,4
4101.0,2
4167.0,5
4265.0,3
4266.0,2
4306.0,2
4324.0,2
4367.0,3
4399.0,4
4484.0,1
4490.0,1
4511.0,6
4549.0,1
4567.0,2
4602.0,4
4637.0,2
4649.0,4
4672.0,2
4702.0,3
4709.0,2
4718.0,3
4796.0,4
4831.0,4
4890.0,4
4999.0,1
5557.0,1
5674.0,1
5767.0,1
5930.0,1
6203.0,1
6265.0,1
6641.0,1
6643.0,1
6759.0,1
7164.0,1
7348.0,1
7385.0,1
7392.0,1
7622.0,1
7729.0,2
7782.0,1
7892.0,1
7969.0,1
8073.0,1
8288.0,1
8336.0,1
8645.0,2
9011.0,1
9199.0,1
9561.0,1
9756.0,3
10019.0,4
10431.0,1
10495.0,1
10552.0,1
10728.0,1
10845.0,1
11039.0,1
11349.0,1
11388.0,2
11714.0,1
12256.0,1
12511.0,1
12900.0,1
12953.0,1
13072.0,1
13150.0,1
13366.0,1
13564.0,1
13930.0,1
14196.0,1
14294.0,3
14547.0,1
14805.0,1
14994.0,1
15013.0,2
15434.0,1
15451.0,1
15571.0,1
15781.0,1
16042.0,1
16102.0,1
16559.0,1
16653.0,1
16926.0,1
17038.0,1
17217.0,1
17230.0,1
17304.0,1
17318.0,1
17614.0,1
17649.0,1
17747.0,1
18320.0,1
18393.0,1
18417.0,1
18504.0,1
18795.0,1
18878.0,1
19018.0,1
19033.0,1
19095.0,1
19256.0,1
19427.0,2
19690.0,1
20582.0,1
20963.0,1
21075.0,1
21172.0,1
21234.0,1
21247.0,1
21671.0,1
22274.0,1
22300.0,1
22548.0,1
22672.0,1
22785.0,1
22890.0,1
23037.0,1
23116.0,1
23275.0,1
23829.0,1
23836.0,1
24020.0,1
24573.0,1
24715.0,1
24978.0,1
25073.0,1
25119.0,1
25169.0,1
25202.0,2
25632.0,2
25655.0,1
25768.0,1
25796.0,1
25815.0,1
26347.0,1
26534.0,1
26714.0,1
26785.0,1
27071.0,1
27217.0,2
27359.0,1
27734.0,1
27787.0,2
27904.0,1
28161.0,2
28212.0,1
28233.0,1
28257.0,1
28381.0,1
28410.0,1
28650.0,1
28725.0,2
29115.0,1
29160.0,1
29195.0,1
29232.0,1
29245.0,1
29283.0,1
29434.0,1
29453.0,1
29556.0,1
29582.0,1
29737.0,1
29770.0,1
29882.0,1
30231.0,1
30559.0,1
30562.0,1
30641.0,1
30778.0,1
31170.0,1
31188.0,1
31299.0,1
31803.0,1
31854.0,1
31910.0,1
32159.0,1
32433.0,1
32540.0,1
32712.0,2
32871.0,1
32938.0,1
33359.0,1
33539.0,1
33984.0,1
34024.0,1
34111.0,1
34200.0,1
34293.0,1
34374.0,1
34555.0,1
35313.0,1
35565.0,1
35704.0,2
35745.0,1
36111.0,1
36119.0,1
36187.0,2
36306.0,2
36481.0,1
36861.0,1
37178.0,1
37352.0,1
37533.0,1
37624.0,1
38168.0,1
38224.0,2
38343.0,2
38359.0,1
38416.0,1
38437.0,1
38841.0,1
39360.0,1
39417.0,1
39498.0,1
39620.0,1
39680.0,1
39734.0,1
39895.0,2
39944.0,1
39992.0,1
40062.0,1
40538.0,1
40800.0,1
40953.0,1
41686.0,1
41785.0,1
41800.0,1
41821.0,1
42082.0,1
42256.0,1
42770.0,1
43214.0,1
43274.0,1
43568.0,1
43575.0,1
44058.0,1
44245.0,1
44271.0,1
44468.0,1
44753.0,1
44995.0,1
45142.0,1
45216.0,1
45254.0,1
45260.0,1
45391.0,1
45503.0,2
45582.0,1
45647.0,1
45841.0,3
45894.0,2
46150.0,1
46693.0,1
46821.0,1
46864.0,1
46975.0,1
47154.0,1
47157.0,1
47332.0,1
47506.0,1
47548.0,2
47779.0,1
47825.0,1
47973.0,1
48321.0,1
48694.0,1
49038.0,1
49071.0,1
49217.0,1
49334.0,2
49404.0,1
49443.0,2
49446.0,1
49596.0,1
49615.0,1
49635.0,1
49752.0,2
49948.0,1
50030.0,1
50044.0,1
50207.0,1
50210.0,1
50218.0,1
50230.0,1
50411.0,1
50497.0,1
50556.0,1
50563.0,1
50604.0,1
50653.0,1
50727.0,1
51021.0,1
51281.0,1
51356.0,2
52170.0,1
52191.0,1
52212.0,1
52274.0,1
52394.0,1
52853.0,1
53029.0,1
53495.0,1
53581.0,1
53763.0,1
53910.0,1
54214.0,1
54376.0,2
54865.0,1
54890.0,1
55016.0,1
55091.0,1
55597.0,1
55598.0,1
55694.0,1
55945.0,1
55946.0,1
55993.0,1
56071.0,1
56131.0,2
56162.0,2
56165.0,1
56321.0,1
56549.0,1
56606.0,1
56889.0,2
56938.0,1
56945.0,1
57000.0,1
57160.0,1
57185.0,1
57291.0,1
57941.0,1
58103.0,1
58152.0,1
58253.0,1
58658.0,1
58857.0,1
59155.0,1
59177.0,1
60050.0,1
60129.0,1
60381.0,1
60726.0,1
60960.0,2
61185.0,1
61504.0,2
61506.0,1
61614.0,1
61648.0,1
61860.0,1
62222.0,1
62241.0,1
62325.0,1
62334.0,2
62508.0,1
62570.0,1
62756.0,1
62861.0,2
63166.0,1
63765.0,1
64041.0,2
64095.0,1
64276.0,1
64343.0,1
64380.0,1
64488.0,1
64749.0,1
64779.0,2
64807.0,1
64949.0,2
65008.0,1
65342.0,1
65452.0,1
53.0,512
161.0,38
1037.0,3
1039.0,2
1075.0,4
1095.0,4
1132.0,1
1136.0,3
1159.0,1
1193.0,1
1197.0,6
1234.0,3
1273.0,3
1279.0,4
1300.0,1
1333.0,5
1359.0,4
1360.0,4
1400.0,3
1493.0,2
1526.0,2
1586.0,3
1704.0,3
1747.0,5
1803.0,3
1804.0,4
1808.0,2
1847.0,4
1849.0,6
1857.0,6
1864.0,3
1879.0,3
1880.0,5
1920.0,1
1924.0,3
1943.0,8
1951.0,2
1952.0,4
2030.0,1
2095.0,2
2104.0,2
2108.0,5
2126.0,2
2140.0,1
2177.0,3
2200.0,1
2204.0,2
2214.0,6
2228.0,4
2288.0,4
2327.0,3
2337.0,2
2341.0,1
2347.0,3
2414.0,3
2491.0,2
2497.0,3
2519.0,1
2578.0,5
2611.0,3
2619.0,3
2628.0,1
2629.0,3
2638.0,1
2657.0,1
2687.0,1
2755.0,4
2766.0,3
2853.0,2
2902.0,3
2921.0,2
2953.0,5
2965.0,4
2975.0,2
2982.0,5
2985.0,2
3004.0,2
3008.0,3
3035.0,4
3058.0,3
3061.0,2
3071.0,1
3107.0,3
3124.0,3
3125.0,3
3137.0,3
3222.0,1
3250.0,3
3268.0,2
3358.0,2
3404.0,6
3418.0,1
3465.0,1
3472.0,4
3478.0,2
3487.0,2
3505.0,2
3515.0,4
3548.0,1
3582.0,3
3630.0,3
3659.0,1
3692.0,4
3711.0,3
3738.0,4
3739.0,2
3745.0,1
3762.0,2
3766.0,2
3775.0,1
3779.0,4
3823.0,4
3845.0,1
3862.0,4
3879.0,2
3880.0,3
3924.0,3
3952.0,12
3992.0,3
4004.0,2
4045.0,4
4052.0,1
4077.0,5
4099.0,3
4120.0,4
4127.0,3
4140.0,4
4166.0,2
4191.0,1
4226.0,1
4247.0,2
4261.0,2
4385.0,1
4439.0,2
4440.0,1
4453.0,2
4472.0,3
4515.0,3
4535.0,2
4543.0,3
4594.0,2
4596.0,5
4692.0,4
4697.0,4
4724.0,3
4741.0,1
4752.0,2
4761.0,3
4771.0,1
4773.0,1
4788.0,2
4790.0,2
4833.0,4
4848.0,4
4896.0,1
4898.0,2
4917.0,2
4953.0,2
5208.0,1
5401.0,1
5494.0,1
5633.0,1
5670.0,1
5717.0,1
6068.0,1
6423.0,2
6626.0,1
6765.0,1
7090.0,1
7459.0,2
7563.0,1
7670.0,1
7718.0,1
7925.0,1
7974.0,1
7987.0,1
8249.0,1
8312.0,1
8428.0,1
9062.0,1
9093.0,1
9814.0,1
9827.0,1
9930.0,1
9937.0,1
10038.0,2
10048.0,1
10196.0,1
10313.0,1
10470.0,1
10738.0,1
10808.0,1
11013.0,1
11153.0,2
11368.0,1
11518.0,1
11803.0,1
11863.0,1
11993.0,1
12090.0,1
12133.0,1
12439.0,1
12485.0,1
12729.0,1
12835.0,1
12852.0,1
12907.0,1
13071.0,1
13281.0,1
13730.0,1
13906.0,1
13996.0,1
14187.0,1
14208.0,1
14668.0,1
14835.0,1
14857.0,1
15084.0,1
15141.0,1
15153.0,1
15795.0,1
15802.0,1
15934.0,1
16020.0,1
16339.0,1
16380.0,1
16645.0,1
16741.0,3
16822.0,1
16971.0,2
17496.0,1
17514.0,1
17524.0,1
17647.0,1
18211.0,1
18367.0,1
18607.0,1
18769.0,1
18780.0,1
18798.0,1
18929.0,1
19075.0,1
19727.0,1
19919.0,1
20441.0,1
20513.0,1
20574.0,1
21179.0,1
21388.0,1
21765.0,1
21850.0,1
21894.0,2
21954.0,1
22022.0,1
22181.0,1
22186.0,1
22226.0,1
22261.0,1
22425.0,1
22510.0,1
23015.0,1
23378.0,1
23413.0,1
23525.0,1
23844.0,1
24029.0,1
24269.0,1
24366.0,1
24394.0,1
24485.0,1
24819.0,1
24844.0,1
25747.0,1
25807.0,1
25821.0,1
25828.0,1
25973.0,1
26325.0,1
26369.0,1
26715.0,1
26997.0,1
27005.0,1
27360.0,1
27385.0,1
27491.0,1
27493.0,1
27715.0,1
28480.0,1
28511.0,1
28548.0,1
28708.0,1
28771.0,1
28811.0,2
29102.0,1
29633.0,1
29782.0,1
30070.0,1
30502.0,1
30800.0,1
30980.0,1
31051.0,1
31061.0,1
31444.0,1
31471.0,1
31478.0,1
31629.0,1
31968.0,1
32019.0,1
32072.0,1
32105.0,1
32396.0,1
32632.0,1
32655.0,1
32813.0,1
33201.0,1
33295.0,1
33450.0,1
33581.0,1
33798.0,1
33851.0,1
33988.0,1
34049.0,1
34055.0,1
34239.0,1
34646.0,1
35330.0,1
35451.0,1
35618.0,1
35954.0,1
36130.0,1
36286.0,1
36450.0,1
36889.0,1
36933.0,1
37015.0,1
37125.0,1
37307.0,1
37312.0,1
37389.0,2
37407.0,1
37608.0,1
37866.0,1
38728.0,1
38735.0,1
39086.0,1
39162.0,1
39180.0,1
39278.0,1
39507.0,1
39651.0,2
39763.0,1
39774.0,1
39882.0,1
39979.0,1
39980.0,1
39981.0,1
40207.0,1
40592.0,1
40697.0,2
40699.0,1
41030.0,1
41140.0,1
41416.0,1
41748.0,1
41967.0,1
42091.0,1
42446.0,1
42519.0,1
42534.0,1
43032.0,1
43084.0,1
43091.0,1
43311.0,1
43852.0,1
44078.0,2
44270.0,1
44610.0,1
44651.0,1
44775.0,1
45197.0,1
45207.0,1
45622.0,1
45881.0,1
45950.0,1
45959.0,1
45989.0,1
46050.0,1
46244.0,1
46451.0,2
46545.0,1
46581.0,1
46685.0,1
46723.0,1
47002.0,1
47316.0,1
47670.0,1
47680.0,2
47969.0,1
48067.0,1
48175.0,2
48536.0,1
48660.0,1
48749.0,1
48845.0,1
48855.0,1
48918.0,1
49232.0,1
49405.0,2
49527.0,1
49543.0,1
49728.0,1
49876.0,1
50074.0,1
50276.0,2
50375.0,1
50422.0,1
50796.0,1
50816.0,1
50983.0,1
50992.0,1
51172.0,1
51221.0,1
51309.0,1
51428.0,1
51587.0,2
51628.0,1
51722.0,1
51882.0,1
51896.0,1
51903.0,1
51982.0,1
52055.0,1
52473.0,1
52670.0,1
52773.0,1
52843.0,1
52862.0,2
53152.0,1
53165.0,1
53289.0,1
53421.0,1
53492.0,1
53694.0,1
53979.0,1
54060.0,1
54096.0,2
54119.0,1
55014.0,1
55197.0,1
55332.0,1
55429.0,2
55440.0,1
55441.0,1
55468.0,1
55928.0,1
56232.0,1
56269.0,1
56481.0,2
56486.0,1
56713.0,1
56829.0,1
57012.0,1
57089.0,1
57150.0,1
57152.0,1
57367.0,1
57447.0,1
57503.0,1
57586.0,1
57881.0,10
57919.0,1
57956.0,1
58202.0,1
58407.0,1
58476.0,1
58833.0,1
59186.0,1
59344.0,1
59746.0,1
60329.0,1
60360.0,1
60492.0,1
60531.0,1
60552.0,1
60575.0,1
60827.0,1
61065.0,1
61257.0,1
61366.0,1
61403.0,1
61774.0,1
61902.0,1
62063.0,1
62624.0,1
62737.0,1
63355.0,1
63493.0,1
63646.0,1
63705.0,2
63887.0,1
63890.0,1
64006.0,1
64050.0,1
64349.0,1
64530.0,2
64753.0,1
65041.0,1
65050.0,1
65118.0,1
65468.0,1
1032.0,5
1054.0,3
1079.0,2
1213.0,3
1219.0,1
1230.0,1
1239.0,5
1245.0,2
1260.0,3
1303.0,4
1332.0,1
1341.0,3
1438.0,2
1459.0,1
1499.0,3
1502.0,3
1506.0,3
1531.0,4
1555.0,5
1579.0,3
1615.0,3
1620.0,6
1629.0,1
1630.0,2
1633.0,2
1640.0,2
1641.0,3
1702.0,6
1717.0,1
1718.0,1
1732.0,4
1779.0,1
1806.0,5
1815.0,3
1837.0,3
1842.0,3
1850.0,3
1853.0,4
1856.0,2
1869.0,3
1939.0,6
1977.0,5
1985.0,3
2026.0,6
2082.0,3
2129.0,3
2168.0,3
2209.0,1
2242.0,5
2265.0,4
2266.0,6
2331.0,1
2334.0,3
2401.0,4
2413.0,4
2439.0,3
2442.0,3
2449.0,5
2461.0,5
2550.0,1
2606.0,3
2614.0,3
2622.0,1
2641.0,3
2662.0,4
2671.0,5
2751.0,2
2784.0,2
2808.0,2
2858.0,2
2886.0,4
2932.0,4
2936.0,3
2951.0,2
2958.0,4
2967.0,3
2970.0,2
3029.0,1
3032.0,1
3040.0,5
3055.0,4
3087.0,2
3090.0,2
3101.0,2
3104.0,2
3111.0,2
3117.0,2
3152.0,2
3170.0,2
3188.0,1
3216.0,2
3219.0,2
3231.0,2
3244.0,4
3254.0,4
3303.0,3
3311.0,1
3314.0,2
3316.0,3
3394.0,3
3412.0,5
3427.0,3
3428.0,2
3453.0,3
3479.0,1
3481.0,3
3498.0,3
3521.0,2
3531.0,2
3554.0,3
3585.0,1
3611.0,3
3658.0,2
3670.0,3
3684.0,2
3706.0,2
3716.0,1
3730.0,2
3773.0,2
3811.0,2
3857.0,2
3858.0,1
3913.0,2
3934.0,1
3957.0,2
4025.0,4
4036.0,1
4079.0,3
4092.0,1
4105.0,1
4110.0,4
4130.0,1
4134.0,3
4150.0,3
4175.0,2
4176.0,1
4193.0,1
4199.0,2
4215.0,4
4222.0,5
4230.0,4
4283.0,2
4286.0,3
4295.0,5
4326.0,2
4339.0,2
4349.0,3
4419.0,2
4476.0,3
4514.0,4
4529.0,2
4532.0,2
4564.0,2
4608.0,3
4623.0,4
4651.0,2
4665.0,3
4717.0,3
4760.0,2
4786.0,2
4812.0,2
4814.0,3
4815.0,3
4839.0,1
4842.0,3
4873.0,2
4930.0,3
4975.0,4
4981.0,1
5078.0,1
5370.0,1
5605.0,1
5932.0,1
6119.0,1
6303.0,1
6345.0,1
6462.0,1
6570.0,1
6918.0,2
7108.0,1
7903.0,1
8026.0,1
8276.0,1
8432.0,1
8462.0,1
8496.0,1
8598.0,2
8856.0,1
9187.0,1
9531.0,1
9650.0,1
9899.0,1
10040.0,1
10198.0,1
10352.0,1
11333.0,1
11361.0,1
11406.0,2
11602.0,1
11634.0,1
12159.0,1
12307.0,1
12771.0,1
12887.0,1
13055.0,1
13272.0,1
13381.0,1
13449.0,1
13528.0,1
13816.0,1
13881.0,1
14466.0,1
14504.0,1
14727.0,1
14965.0,1
14970.0,1
15085.0,1
15554.0,1
15582.0,1
15597.0,1
16133.0,1
16425.0,1
16449.0,1
16520.0,1
16855.0,1
16950.0,1
17000.0,2
17169.0,1
17260.0,1
17657.0,1
17806.0,1
18357.0,2
18374.0,1
18411.0,1
18624.0,1
19152.0,2
19276.0,1
19319.0,1
19389.0,1
19638.0,2
19713.0,1
19798.0,1
19915.0,1
20191.0,1
20249.0,1
21250.0,1
21357.0,1
21444.0,1
22040.0,1
22116.0,2
22294.0,1
22506.0,1
22543.0,1
22630.0,1
22738.0,1
23208.0,1
23390.0,1
23399.0,1
23476.0,1
23746.0,1
24110.0,2
24151.0,2
24241.0,1
24378.0,1
24593.0,1
24685.0,1
24992.0,1
25210.0,1
25299.0,1
25427.0,1
25455.0,1
25620.0,1
25905.0,1
26228.0,1
26359.0,1
27156.0,1
27516.0,1
27926.0,1
28134.0,1
28174.0,1
28239.0,1
28248.0,2
28268.0,1
28476.0,1
28828.0,1
28884.0,1
29159.0,1
29170.0,1
29184.0,1
29311.0,1
29418.0,2
29945.0,1
30004.0,1
30031.0,1
30110.0,1
30132.0,1
30255.0,1
30608.0,1
30619.0,1
30668.0,1
30770.0,1
30831.0,1
31002.0,1
31090.0,1
31453.0,1
31598.0,1
31778.0,2
31784.0,1
31939.0,1
32115.0,1
32126.0,1
32149.0,1
32171.0,1
32243.0,1
32637.0,1
32903.0,1
33175.0,1
33198.0,1
33252.0,1
33433.0,1
33856.0,1
33967.0,1
33994.0,1
34456.0,1
34532.0,1
35085.0,1
35133.0,1
35233.0,1
35431.0,1
35736.0,1
35741.0,1
35915.0,1
36406.0,2
36499.0,1
36644.0,1
36692.0,1
36710.0,2
36743.0,1
36875.0,1
37044.0,1
37208.0,1
37303.0,2
37878.0,1
37885.0,1
37952.0,1
37988.0,1
38027.0,1
38051.0,1
38329.0,1
38725.0,2
38788.0,1
38820.0,1
38888.0,1
38958.0,1
39016.0,1
39284.0,1
39464.0,1
39547.0,2
39661.0,1
40082.0,1
40312.0,1
40437.0,1
40500.0,1
40690.0,1
40898.0,1
40983.0,1
40998.0,3
41195.0,1
41256.0,1
41303.0,1
41710.0,1
42198.0,1
42478.0,2
42499.0,2
42593.0,1
42634.0,1
43332.0,1
43360.0,1
43544.0,1
43665.0,1
43836.0,1
44161.0,1
44227.0,1
44304.0,1
44929.0,1
44996.0,1
45062.0,1
45317.0,1
46030.0,1
46084.0,1
46417.0,1
46456.0,1
46796.0,2
46907.0,1
47343.0,1
47368.0,1
47687.0,1
47851.0,1
47950.0,1
48073.0,1
48403.0,2
48406.0,1
48410.0,1
48507.0,1
48674.0,1
49122.0,1
49714.0,1
49780.0,1
50327.0,3
50590.0,1
51002.0,1
51096.0,1
51134.0,1
51168.0,1
51194.0,1
51248.0,1
51275.0,1
51543.0,1
51574.0,1
51648.0,1
51885.0,1
52028.0,1
52096.0,1
52161.0,1
52295.0,1
52525.0,1
52731.0,1
52767.0,1
52912.0,1
